Using TensorFlow backend.
Epoch 1/30
2018-10-21 16:33:12.437031: I T:\src\github\tensorflow\tensorflow\core\platform\cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2018-10-21 16:33:12.795054: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
11584/26915 [===========>..................] - ETA: 9s - loss: 0.1126 - acc: 0.9574
11680/26915 [============>.................] - ETA: 9s - loss: 0.1124 - acc: 0.9574
11776/26915 [============>.................] - ETA: 9s - loss: 0.1124 - acc: 0.9574
11872/26915 [============>.................] - ETA: 9s - loss: 0.1121 - acc: 0.9574
11968/26915 [============>.................] - ETA: 9s - loss: 0.1125 - acc: 0.9573
12064/26915 [============>.................] - ETA: 9s - loss: 0.1122 - acc: 0.9574
12160/26915 [============>.................] - ETA: 9s - loss: 0.1123 - acc: 0.9574
12256/26915 [============>.................] - ETA: 9s - loss: 0.1124 - acc: 0.9574
12352/26915 [============>.................] - ETA: 8s - loss: 0.1121 - acc: 0.9575
12448/26915 [============>.................] - ETA: 8s - loss: 0.1119 - acc: 0.9576
12544/26915 [============>.................] - ETA: 8s - loss: 0.1119 - acc: 0.9576
12640/26915 [=============>................] - ETA: 8s - loss: 0.1120 - acc: 0.9577
12736/26915 [=============>................] - ETA: 8s - loss: 0.1119 - acc: 0.9577
12832/26915 [=============>................] - ETA: 8s - loss: 0.1120 - acc: 0.9576
12928/26915 [=============>................] - ETA: 8s - loss: 0.1125 - acc: 0.9575
13024/26915 [=============>................] - ETA: 8s - loss: 0.1123 - acc: 0.9575
13120/26915 [=============>................] - ETA: 8s - loss: 0.1126 - acc: 0.9574
13216/26915 [=============>................] - ETA: 8s - loss: 0.1125 - acc: 0.9575
13312/26915 [=============>................] - ETA: 8s - loss: 0.1125 - acc: 0.9574
13408/26915 [=============>................] - ETA: 8s - loss: 0.1121 - acc: 0.9575
13504/26915 [==============>...............] - ETA: 8s - loss: 0.1122 - acc: 0.9575
13600/26915 [==============>...............] - ETA: 8s - loss: 0.1126 - acc: 0.9574
13696/26915 [==============>...............] - ETA: 8s - loss: 0.1128 - acc: 0.9572
13792/26915 [==============>...............] - ETA: 8s - loss: 0.1127 - acc: 0.9574
13888/26915 [==============>...............] - ETA: 7s - loss: 0.1125 - acc: 0.9574
13984/26915 [==============>...............] - ETA: 7s - loss: 0.1127 - acc: 0.9572
14080/26915 [==============>...............] - ETA: 7s - loss: 0.1125 - acc: 0.9573
14176/26915 [==============>...............] - ETA: 7s - loss: 0.1127 - acc: 0.9572
14272/26915 [==============>...............] - ETA: 7s - loss: 0.1129 - acc: 0.9572
14368/26915 [===============>..............] - ETA: 7s - loss: 0.1128 - acc: 0.9572
14464/26915 [===============>..............] - ETA: 7s - loss: 0.1132 - acc: 0.9572
14560/26915 [===============>..............] - ETA: 7s - loss: 0.1130 - acc: 0.9573
14656/26915 [===============>..............] - ETA: 7s - loss: 0.1129 - acc: 0.9574
14752/26915 [===============>..............] - ETA: 7s - loss: 0.1131 - acc: 0.9573
14848/26915 [===============>..............] - ETA: 7s - loss: 0.1129 - acc: 0.9573
14944/26915 [===============>..............] - ETA: 7s - loss: 0.1129 - acc: 0.9573
15040/26915 [===============>..............] - ETA: 7s - loss: 0.1129 - acc: 0.9573
15136/26915 [===============>..............] - ETA: 7s - loss: 0.1134 - acc: 0.9570
15232/26915 [===============>..............] - ETA: 7s - loss: 0.1136 - acc: 0.9570
15328/26915 [================>.............] - ETA: 7s - loss: 0.1135 - acc: 0.9570
15424/26915 [================>.............] - ETA: 7s - loss: 0.1134 - acc: 0.9571
15520/26915 [================>.............] - ETA: 6s - loss: 0.1135 - acc: 0.9570
15616/26915 [================>.............] - ETA: 6s - loss: 0.1136 - acc: 0.9570
15712/26915 [================>.............] - ETA: 6s - loss: 0.1134 - acc: 0.9570
15808/26915 [================>.............] - ETA: 6s - loss: 0.1137 - acc: 0.9570
15904/26915 [================>.............] - ETA: 6s - loss: 0.1140 - acc: 0.9569
16000/26915 [================>.............] - ETA: 6s - loss: 0.1143 - acc: 0.9568
16096/26915 [================>.............] - ETA: 6s - loss: 0.1142 - acc: 0.9568
16192/26915 [=================>............] - ETA: 6s - loss: 0.1141 - acc: 0.9569
16288/26915 [=================>............] - ETA: 6s - loss: 0.1141 - acc: 0.9569
16384/26915 [=================>............] - ETA: 6s - loss: 0.1141 - acc: 0.9569
16480/26915 [=================>............] - ETA: 6s - loss: 0.1144 - acc: 0.9568
16576/26915 [=================>............] - ETA: 6s - loss: 0.1146 - acc: 0.9567
16672/26915 [=================>............] - ETA: 6s - loss: 0.1148 - acc: 0.9566
16768/26915 [=================>............] - ETA: 6s - loss: 0.1147 - acc: 0.9567
16864/26915 [=================>............] - ETA: 6s - loss: 0.1149 - acc: 0.9566
16960/26915 [=================>............] - ETA: 6s - loss: 0.1151 - acc: 0.9566
17056/26915 [==================>...........] - ETA: 5s - loss: 0.1154 - acc: 0.9566
17152/26915 [==================>...........] - ETA: 5s - loss: 0.1152 - acc: 0.9567
17248/26915 [==================>...........] - ETA: 5s - loss: 0.1152 - acc: 0.9567
17344/26915 [==================>...........] - ETA: 5s - loss: 0.1150 - acc: 0.9567
17440/26915 [==================>...........] - ETA: 5s - loss: 0.1151 - acc: 0.9567
17536/26915 [==================>...........] - ETA: 5s - loss: 0.1151 - acc: 0.9567
17632/26915 [==================>...........] - ETA: 5s - loss: 0.1151 - acc: 0.9567
17728/26915 [==================>...........] - ETA: 5s - loss: 0.1151 - acc: 0.9567
17824/26915 [==================>...........] - ETA: 5s - loss: 0.1152 - acc: 0.9568
17920/26915 [==================>...........] - ETA: 5s - loss: 0.1149 - acc: 0.9568
18016/26915 [===================>..........] - ETA: 5s - loss: 0.1150 - acc: 0.9569
18112/26915 [===================>..........] - ETA: 5s - loss: 0.1150 - acc: 0.9568
18208/26915 [===================>..........] - ETA: 5s - loss: 0.1152 - acc: 0.9568
18304/26915 [===================>..........] - ETA: 5s - loss: 0.1150 - acc: 0.9568
18400/26915 [===================>..........] - ETA: 5s - loss: 0.1150 - acc: 0.9569
18496/26915 [===================>..........] - ETA: 5s - loss: 0.1151 - acc: 0.9568
18592/26915 [===================>..........] - ETA: 5s - loss: 0.1154 - acc: 0.9567
18688/26915 [===================>..........] - ETA: 5s - loss: 0.1154 - acc: 0.9567
18784/26915 [===================>..........] - ETA: 4s - loss: 0.1156 - acc: 0.9567
18880/26915 [====================>.........] - ETA: 4s - loss: 0.1155 - acc: 0.9567
18976/26915 [====================>.........] - ETA: 4s - loss: 0.1153 - acc: 0.9567
19072/26915 [====================>.........] - ETA: 4s - loss: 0.1151 - acc: 0.9568
19168/26915 [====================>.........] - ETA: 4s - loss: 0.1155 - acc: 0.9567
19264/26915 [====================>.........] - ETA: 4s - loss: 0.1156 - acc: 0.9567
19360/26915 [====================>.........] - ETA: 4s - loss: 0.1157 - acc: 0.9566
19456/26915 [====================>.........] - ETA: 4s - loss: 0.1157 - acc: 0.9566
19552/26915 [====================>.........] - ETA: 4s - loss: 0.1157 - acc: 0.9566
19648/26915 [====================>.........] - ETA: 4s - loss: 0.1156 - acc: 0.9567
19744/26915 [=====================>........] - ETA: 4s - loss: 0.1156 - acc: 0.9567
19840/26915 [=====================>........] - ETA: 4s - loss: 0.1157 - acc: 0.9566
19936/26915 [=====================>........] - ETA: 4s - loss: 0.1157 - acc: 0.9566
20032/26915 [=====================>........] - ETA: 4s - loss: 0.1158 - acc: 0.9566
20128/26915 [=====================>........] - ETA: 4s - loss: 0.1161 - acc: 0.9565
20224/26915 [=====================>........] - ETA: 4s - loss: 0.1162 - acc: 0.9565
20320/26915 [=====================>........] - ETA: 4s - loss: 0.1161 - acc: 0.9566
20416/26915 [=====================>........] - ETA: 3s - loss: 0.1160 - acc: 0.9566
20512/26915 [=====================>........] - ETA: 3s - loss: 0.1161 - acc: 0.9566
20608/26915 [=====================>........] - ETA: 3s - loss: 0.1160 - acc: 0.9567
20704/26915 [======================>.......] - ETA: 3s - loss: 0.1161 - acc: 0.9567
20800/26915 [======================>.......] - ETA: 3s - loss: 0.1160 - acc: 0.9567
20896/26915 [======================>.......] - ETA: 3s - loss: 0.1160 - acc: 0.9567
20992/26915 [======================>.......] - ETA: 3s - loss: 0.1160 - acc: 0.9567
21088/26915 [======================>.......] - ETA: 3s - loss: 0.1158 - acc: 0.9568
21184/26915 [======================>.......] - ETA: 3s - loss: 0.1158 - acc: 0.9568
21280/26915 [======================>.......] - ETA: 3s - loss: 0.1156 - acc: 0.9568
21376/26915 [======================>.......] - ETA: 3s - loss: 0.1153 - acc: 0.9569
21472/26915 [======================>.......] - ETA: 3s - loss: 0.1152 - acc: 0.9569
21568/26915 [=======================>......] - ETA: 3s - loss: 0.1152 - acc: 0.9569
21664/26915 [=======================>......] - ETA: 3s - loss: 0.1154 - acc: 0.9568
21760/26915 [=======================>......] - ETA: 3s - loss: 0.1152 - acc: 0.9569
21856/26915 [=======================>......] - ETA: 3s - loss: 0.1152 - acc: 0.9568
21952/26915 [=======================>......] - ETA: 3s - loss: 0.1153 - acc: 0.9568
22048/26915 [=======================>......] - ETA: 2s - loss: 0.1153 - acc: 0.9568
22144/26915 [=======================>......] - ETA: 2s - loss: 0.1154 - acc: 0.9568
22240/26915 [=======================>......] - ETA: 2s - loss: 0.1154 - acc: 0.9568
22336/26915 [=======================>......] - ETA: 2s - loss: 0.1154 - acc: 0.9568
22432/26915 [========================>.....] - ETA: 2s - loss: 0.1155 - acc: 0.9568
22528/26915 [========================>.....] - ETA: 2s - loss: 0.1155 - acc: 0.9568
22624/26915 [========================>.....] - ETA: 2s - loss: 0.1153 - acc: 0.9568
22720/26915 [========================>.....] - ETA: 2s - loss: 0.1152 - acc: 0.9568
22816/26915 [========================>.....] - ETA: 2s - loss: 0.1151 - acc: 0.9569
22912/26915 [========================>.....] - ETA: 2s - loss: 0.1151 - acc: 0.9569
23008/26915 [========================>.....] - ETA: 2s - loss: 0.1153 - acc: 0.9569
23104/26915 [========================>.....] - ETA: 2s - loss: 0.1154 - acc: 0.9568
23200/26915 [========================>.....] - ETA: 2s - loss: 0.1153 - acc: 0.9568
23296/26915 [========================>.....] - ETA: 2s - loss: 0.1155 - acc: 0.9568
23392/26915 [=========================>....] - ETA: 2s - loss: 0.1157 - acc: 0.9567
23488/26915 [=========================>....] - ETA: 2s - loss: 0.1158 - acc: 0.9566
23584/26915 [=========================>....] - ETA: 2s - loss: 0.1158 - acc: 0.9566
23680/26915 [=========================>....] - ETA: 1s - loss: 0.1157 - acc: 0.9566
23776/26915 [=========================>....] - ETA: 1s - loss: 0.1155 - acc: 0.9567
23872/26915 [=========================>....] - ETA: 1s - loss: 0.1154 - acc: 0.9567
23968/26915 [=========================>....] - ETA: 1s - loss: 0.1155 - acc: 0.9566
24064/26915 [=========================>....] - ETA: 1s - loss: 0.1155 - acc: 0.9567
24160/26915 [=========================>....] - ETA: 1s - loss: 0.1156 - acc: 0.9567
24256/26915 [==========================>...] - ETA: 1s - loss: 0.1157 - acc: 0.9567
24352/26915 [==========================>...] - ETA: 1s - loss: 0.1156 - acc: 0.9566
24448/26915 [==========================>...] - ETA: 1s - loss: 0.1157 - acc: 0.9566
24544/26915 [==========================>...] - ETA: 1s - loss: 0.1157 - acc: 0.9566
24640/26915 [==========================>...] - ETA: 1s - loss: 0.1159 - acc: 0.9565
24736/26915 [==========================>...] - ETA: 1s - loss: 0.1160 - acc: 0.9564
24832/26915 [==========================>...] - ETA: 1s - loss: 0.1160 - acc: 0.9564
24928/26915 [==========================>...] - ETA: 1s - loss: 0.1160 - acc: 0.9564
25024/26915 [==========================>...] - ETA: 1s - loss: 0.1160 - acc: 0.9565
25120/26915 [==========================>...] - ETA: 1s - loss: 0.1159 - acc: 0.9565
25216/26915 [===========================>..] - ETA: 1s - loss: 0.1157 - acc: 0.9566
25312/26915 [===========================>..] - ETA: 0s - loss: 0.1156 - acc: 0.9566
25408/26915 [===========================>..] - ETA: 0s - loss: 0.1157 - acc: 0.9566
25504/26915 [===========================>..] - ETA: 0s - loss: 0.1156 - acc: 0.9566
25600/26915 [===========================>..] - ETA: 0s - loss: 0.1156 - acc: 0.9567
25696/26915 [===========================>..] - ETA: 0s - loss: 0.1157 - acc: 0.9566
25792/26915 [===========================>..] - ETA: 0s - loss: 0.1159 - acc: 0.9566
25888/26915 [===========================>..] - ETA: 0s - loss: 0.1160 - acc: 0.9565
25984/26915 [===========================>..] - ETA: 0s - loss: 0.1160 - acc: 0.9565
26080/26915 [============================>.] - ETA: 0s - loss: 0.1160 - acc: 0.9565
26176/26915 [============================>.] - ETA: 0s - loss: 0.1161 - acc: 0.9564
26272/26915 [============================>.] - ETA: 0s - loss: 0.1161 - acc: 0.9564
26368/26915 [============================>.] - ETA: 0s - loss: 0.1161 - acc: 0.9565
26464/26915 [============================>.] - ETA: 0s - loss: 0.1161 - acc: 0.9564
26560/26915 [============================>.] - ETA: 0s - loss: 0.1163 - acc: 0.9564
26656/26915 [============================>.] - ETA: 0s - loss: 0.1164 - acc: 0.9564
26752/26915 [============================>.] - ETA: 0s - loss: 0.1166 - acc: 0.9564
26848/26915 [============================>.] - ETA: 0s - loss: 0.1167 - acc: 0.9563
26915/26915 [==============================] - 16s 602us/step - loss: 0.1166 - acc: 0.9563
Epoch 25/30

   32/26915 [..............................] - ETA: 15s - loss: 0.1714 - acc: 0.9330
  128/26915 [..............................] - ETA: 15s - loss: 0.1052 - acc: 0.9554
  224/26915 [..............................] - ETA: 15s - loss: 0.1055 - acc: 0.9579
  320/26915 [..............................] - ETA: 15s - loss: 0.1042 - acc: 0.9603
  416/26915 [..............................] - ETA: 15s - loss: 0.0969 - acc: 0.9626
  512/26915 [..............................] - ETA: 15s - loss: 0.1093 - acc: 0.9604
  608/26915 [..............................] - ETA: 15s - loss: 0.1115 - acc: 0.9612
  704/26915 [..............................] - ETA: 15s - loss: 0.1090 - acc: 0.9621
  800/26915 [..............................] - ETA: 15s - loss: 0.1074 - acc: 0.9620
  896/26915 [..............................] - ETA: 15s - loss: 0.1046 - acc: 0.9633
  992/26915 [>.............................] - ETA: 15s - loss: 0.1050 - acc: 0.9631
 1088/26915 [>.............................] - ETA: 14s - loss: 0.1059 - acc: 0.9634
 1184/26915 [>.............................] - ETA: 14s - loss: 0.1057 - acc: 0.9626
 1280/26915 [>.............................] - ETA: 14s - loss: 0.1052 - acc: 0.9623
 1376/26915 [>.............................] - ETA: 14s - loss: 0.1056 - acc: 0.9624
 1472/26915 [>.............................] - ETA: 14s - loss: 0.1085 - acc: 0.9615
 1568/26915 [>.............................] - ETA: 14s - loss: 0.1108 - acc: 0.9611
 1664/26915 [>.............................] - ETA: 14s - loss: 0.1122 - acc: 0.9598
 1760/26915 [>.............................] - ETA: 14s - loss: 0.1122 - acc: 0.9598
 1856/26915 [=>............................] - ETA: 14s - loss: 0.1122 - acc: 0.9598
 1952/26915 [=>............................] - ETA: 14s - loss: 0.1108 - acc: 0.9600
 2048/26915 [=>............................] - ETA: 14s - loss: 0.1091 - acc: 0.9606
 2144/26915 [=>............................] - ETA: 14s - loss: 0.1105 - acc: 0.9604
 2240/26915 [=>............................] - ETA: 14s - loss: 0.1122 - acc: 0.9600
 2336/26915 [=>............................] - ETA: 14s - loss: 0.1115 - acc: 0.9601
 2432/26915 [=>............................] - ETA: 14s - loss: 0.1111 - acc: 0.9602
 2528/26915 [=>............................] - ETA: 14s - loss: 0.1109 - acc: 0.9599
 2624/26915 [=>............................] - ETA: 14s - loss: 0.1117 - acc: 0.9594
 2720/26915 [==>...........................] - ETA: 14s - loss: 0.1101 - acc: 0.9599
 2816/26915 [==>...........................] - ETA: 14s - loss: 0.1108 - acc: 0.9600
 2912/26915 [==>...........................] - ETA: 14s - loss: 0.1114 - acc: 0.9595
 2976/26915 [==>...........................] - ETA: 14s - loss: 0.1127 - acc: 0.9595
 3072/26915 [==>...........................] - ETA: 14s - loss: 0.1133 - acc: 0.9590
 3168/26915 [==>...........................] - ETA: 14s - loss: 0.1122 - acc: 0.9594
 3264/26915 [==>...........................] - ETA: 14s - loss: 0.1135 - acc: 0.9589
 3360/26915 [==>...........................] - ETA: 14s - loss: 0.1143 - acc: 0.9583
 3456/26915 [==>...........................] - ETA: 13s - loss: 0.1141 - acc: 0.9585
 3552/26915 [==>...........................] - ETA: 13s - loss: 0.1138 - acc: 0.9585
 3648/26915 [===>..........................] - ETA: 13s - loss: 0.1139 - acc: 0.9581
