Using TensorFlow backend.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 512)               1180160   
_________________________________________________________________
activation_1 (Activation)    (None, 512)               0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 512)               262656    
_________________________________________________________________
activation_2 (Activation)    (None, 512)               0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 7)                 3591      
_________________________________________________________________
activation_3 (Activation)    (None, 7)                 0         
=================================================================
Total params: 1,446,407
Trainable params: 1,446,407
Non-trainable params: 0
_________________________________________________________________
Train on 26915 samples, validate on 8972 samples
Epoch 1/30
2018-11-11 18:11:08.522999: I T:\src\github\tensorflow\tensorflow\core\platform\cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2018-11-11 18:11:08.869104: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
17600/26915 [==================>...........] - ETA: 1s - loss: 0.3668 - acc: 0.8607
17888/26915 [==================>...........] - ETA: 1s - loss: 0.3668 - acc: 0.8607
18176/26915 [===================>..........] - ETA: 1s - loss: 0.3668 - acc: 0.8607
18464/26915 [===================>..........] - ETA: 1s - loss: 0.3670 - acc: 0.8607
18752/26915 [===================>..........] - ETA: 1s - loss: 0.3670 - acc: 0.8607
19040/26915 [====================>.........] - ETA: 1s - loss: 0.3667 - acc: 0.8608
19328/26915 [====================>.........] - ETA: 1s - loss: 0.3668 - acc: 0.8608
19616/26915 [====================>.........] - ETA: 1s - loss: 0.3670 - acc: 0.8607
19904/26915 [=====================>........] - ETA: 1s - loss: 0.3669 - acc: 0.8607
20192/26915 [=====================>........] - ETA: 1s - loss: 0.3668 - acc: 0.8607
20480/26915 [=====================>........] - ETA: 1s - loss: 0.3669 - acc: 0.8607
20768/26915 [======================>.......] - ETA: 1s - loss: 0.3668 - acc: 0.8608
21056/26915 [======================>.......] - ETA: 1s - loss: 0.3668 - acc: 0.8608
21312/26915 [======================>.......] - ETA: 1s - loss: 0.3667 - acc: 0.8608
21600/26915 [=======================>......] - ETA: 0s - loss: 0.3668 - acc: 0.8608
21856/26915 [=======================>......] - ETA: 0s - loss: 0.3668 - acc: 0.8608
22144/26915 [=======================>......] - ETA: 0s - loss: 0.3669 - acc: 0.8608
22400/26915 [=======================>......] - ETA: 0s - loss: 0.3670 - acc: 0.8608
22656/26915 [========================>.....] - ETA: 0s - loss: 0.3670 - acc: 0.8608
22912/26915 [========================>.....] - ETA: 0s - loss: 0.3672 - acc: 0.8607
23168/26915 [========================>.....] - ETA: 0s - loss: 0.3672 - acc: 0.8607
23456/26915 [=========================>....] - ETA: 0s - loss: 0.3670 - acc: 0.8607
23744/26915 [=========================>....] - ETA: 0s - loss: 0.3671 - acc: 0.8607
24032/26915 [=========================>....] - ETA: 0s - loss: 0.3670 - acc: 0.8607
24320/26915 [==========================>...] - ETA: 0s - loss: 0.3670 - acc: 0.8606
24576/26915 [==========================>...] - ETA: 0s - loss: 0.3672 - acc: 0.8606
24832/26915 [==========================>...] - ETA: 0s - loss: 0.3673 - acc: 0.8606
25120/26915 [==========================>...] - ETA: 0s - loss: 0.3674 - acc: 0.8606
25376/26915 [===========================>..] - ETA: 0s - loss: 0.3674 - acc: 0.8605
25664/26915 [===========================>..] - ETA: 0s - loss: 0.3675 - acc: 0.8605
25952/26915 [===========================>..] - ETA: 0s - loss: 0.3677 - acc: 0.8605
26240/26915 [============================>.] - ETA: 0s - loss: 0.3678 - acc: 0.8604
26528/26915 [============================>.] - ETA: 0s - loss: 0.3677 - acc: 0.8604
26816/26915 [============================>.] - ETA: 0s - loss: 0.3677 - acc: 0.8604
26915/26915 [==============================] - 6s 205us/step - loss: 0.3677 - acc: 0.8604 - val_loss: 0.3720 - val_acc: 0.8574
Epoch 27/30

   32/26915 [..............................] - ETA: 7s - loss: 0.4067 - acc: 0.8527
  320/26915 [..............................] - ETA: 5s - loss: 0.3752 - acc: 0.8549
  608/26915 [..............................] - ETA: 5s - loss: 0.3794 - acc: 0.8581
  896/26915 [..............................] - ETA: 4s - loss: 0.3764 - acc: 0.8591
 1184/26915 [>.............................] - ETA: 4s - loss: 0.3753 - acc: 0.8586
 1472/26915 [>.............................] - ETA: 4s - loss: 0.3738 - acc: 0.8594
 1760/26915 [>.............................] - ETA: 4s - loss: 0.3734 - acc: 0.8593
 2048/26915 [=>............................] - ETA: 4s - loss: 0.3713 - acc: 0.8591
 2304/26915 [=>............................] - ETA: 4s - loss: 0.3741 - acc: 0.8586
 2592/26915 [=>............................] - ETA: 4s - loss: 0.3716 - acc: 0.8590
 2880/26915 [==>...........................] - ETA: 4s - loss: 0.3711 - acc: 0.8588
 3168/26915 [==>...........................] - ETA: 4s - loss: 0.3704 - acc: 0.8588
 3456/26915 [==>...........................] - ETA: 4s - loss: 0.3717 - acc: 0.8586
 3744/26915 [===>..........................] - ETA: 4s - loss: 0.3713 - acc: 0.8587
 4032/26915 [===>..........................] - ETA: 4s - loss: 0.3713 - acc: 0.8587
 4320/26915 [===>..........................] - ETA: 4s - loss: 0.3722 - acc: 0.8583
 4608/26915 [====>.........................] - ETA: 4s - loss: 0.3728 - acc: 0.8580
 4896/26915 [====>.........................] - ETA: 4s - loss: 0.3722 - acc: 0.8582
 5152/26915 [====>.........................] - ETA: 4s - loss: 0.3723 - acc: 0.8583
 5408/26915 [=====>........................] - ETA: 4s - loss: 0.3726 - acc: 0.8583
 5664/26915 [=====>........................] - ETA: 3s - loss: 0.3721 - acc: 0.8584
 5856/26915 [=====>........................] - ETA: 4s - loss: 0.3721 - acc: 0.8585
 6080/26915 [=====>........................] - ETA: 4s - loss: 0.3725 - acc: 0.8584
 6304/26915 [======>.......................] - ETA: 3s - loss: 0.3723 - acc: 0.8587
 6560/26915 [======>.......................] - ETA: 3s - loss: 0.3722 - acc: 0.8588
 6848/26915 [======>.......................] - ETA: 3s - loss: 0.3722 - acc: 0.8588
 7136/26915 [======>.......................] - ETA: 3s - loss: 0.3724 - acc: 0.8588
 7392/26915 [=======>......................] - ETA: 3s - loss: 0.3726 - acc: 0.8588
 7648/26915 [=======>......................] - ETA: 3s - loss: 0.3724 - acc: 0.8588
 7904/26915 [=======>......................] - ETA: 3s - loss: 0.3722 - acc: 0.8588
 8160/26915 [========>.....................] - ETA: 3s - loss: 0.3721 - acc: 0.8588
 8384/26915 [========>.....................] - ETA: 3s - loss: 0.3720 - acc: 0.8588
 8608/26915 [========>.....................] - ETA: 3s - loss: 0.3719 - acc: 0.8588
 8864/26915 [========>.....................] - ETA: 3s - loss: 0.3718 - acc: 0.8589
 9120/26915 [=========>....................] - ETA: 3s - loss: 0.3712 - acc: 0.8590
 9376/26915 [=========>....................] - ETA: 3s - loss: 0.3709 - acc: 0.8592
 9632/26915 [=========>....................] - ETA: 3s - loss: 0.3713 - acc: 0.8591
 9920/26915 [==========>...................] - ETA: 3s - loss: 0.3712 - acc: 0.8591
10208/26915 [==========>...................] - ETA: 3s - loss: 0.3711 - acc: 0.8590
10496/26915 [==========>...................] - ETA: 3s - loss: 0.3715 - acc: 0.8589
10784/26915 [===========>..................] - ETA: 3s - loss: 0.3713 - acc: 0.8590
11072/26915 [===========>..................] - ETA: 3s - loss: 0.3715 - acc: 0.8590
11360/26915 [===========>..................] - ETA: 3s - loss: 0.3714 - acc: 0.8590
11648/26915 [===========>..................] - ETA: 2s - loss: 0.3714 - acc: 0.8591
11936/26915 [============>.................] - ETA: 2s - loss: 0.3713 - acc: 0.8592
12192/26915 [============>.................] - ETA: 2s - loss: 0.3708 - acc: 0.8592
12448/26915 [============>.................] - ETA: 2s - loss: 0.3705 - acc: 0.8593
12704/26915 [=============>................] - ETA: 2s - loss: 0.3708 - acc: 0.8593
12960/26915 [=============>................] - ETA: 2s - loss: 0.3705 - acc: 0.8594
13216/26915 [=============>................] - ETA: 2s - loss: 0.3708 - acc: 0.8593
13504/26915 [==============>...............] - ETA: 2s - loss: 0.3708 - acc: 0.8593
13792/26915 [==============>...............] - ETA: 2s - loss: 0.3708 - acc: 0.8593
14048/26915 [==============>...............] - ETA: 2s - loss: 0.3708 - acc: 0.8593
14336/26915 [==============>...............] - ETA: 2s - loss: 0.3708 - acc: 0.8593
14624/26915 [===============>..............] - ETA: 2s - loss: 0.3708 - acc: 0.8593
14912/26915 [===============>..............] - ETA: 2s - loss: 0.3709 - acc: 0.8593
15200/26915 [===============>..............] - ETA: 2s - loss: 0.3708 - acc: 0.8594
15488/26915 [================>.............] - ETA: 2s - loss: 0.3708 - acc: 0.8593
15776/26915 [================>.............] - ETA: 2s - loss: 0.3707 - acc: 0.8593
16064/26915 [================>.............] - ETA: 2s - loss: 0.3705 - acc: 0.8593
16352/26915 [=================>............] - ETA: 2s - loss: 0.3704 - acc: 0.8593
16640/26915 [=================>............] - ETA: 1s - loss: 0.3705 - acc: 0.8593
16928/26915 [=================>............] - ETA: 1s - loss: 0.3706 - acc: 0.8593
17216/26915 [==================>...........] - ETA: 1s - loss: 0.3705 - acc: 0.8593
17504/26915 [==================>...........] - ETA: 1s - loss: 0.3705 - acc: 0.8593
17792/26915 [==================>...........] - ETA: 1s - loss: 0.3705 - acc: 0.8593
18080/26915 [===================>..........] - ETA: 1s - loss: 0.3705 - acc: 0.8592
18368/26915 [===================>..........] - ETA: 1s - loss: 0.3703 - acc: 0.8593
18656/26915 [===================>..........] - ETA: 1s - loss: 0.3704 - acc: 0.8593
18944/26915 [====================>.........] - ETA: 1s - loss: 0.3703 - acc: 0.8593
19232/26915 [====================>.........] - ETA: 1s - loss: 0.3704 - acc: 0.8593
19520/26915 [====================>.........] - ETA: 1s - loss: 0.3704 - acc: 0.8593
19808/26915 [=====================>........] - ETA: 1s - loss: 0.3704 - acc: 0.8593
20096/26915 [=====================>........] - ETA: 1s - loss: 0.3703 - acc: 0.8593
20384/26915 [=====================>........] - ETA: 1s - loss: 0.3701 - acc: 0.8593
20672/26915 [======================>.......] - ETA: 1s - loss: 0.3704 - acc: 0.8592
20928/26915 [======================>.......] - ETA: 1s - loss: 0.3703 - acc: 0.8592
21184/26915 [======================>.......] - ETA: 1s - loss: 0.3706 - acc: 0.8592
21376/26915 [======================>.......] - ETA: 1s - loss: 0.3706 - acc: 0.8592
21632/26915 [=======================>......] - ETA: 1s - loss: 0.3705 - acc: 0.8592
21888/26915 [=======================>......] - ETA: 0s - loss: 0.3704 - acc: 0.8593
22144/26915 [=======================>......] - ETA: 0s - loss: 0.3702 - acc: 0.8593
22400/26915 [=======================>......] - ETA: 0s - loss: 0.3702 - acc: 0.8593
22688/26915 [========================>.....] - ETA: 0s - loss: 0.3701 - acc: 0.8593
22944/26915 [========================>.....] - ETA: 0s - loss: 0.3701 - acc: 0.8593
23200/26915 [========================>.....] - ETA: 0s - loss: 0.3702 - acc: 0.8593
23456/26915 [=========================>....] - ETA: 0s - loss: 0.3703 - acc: 0.8593
23744/26915 [=========================>....] - ETA: 0s - loss: 0.3703 - acc: 0.8593
24032/26915 [=========================>....] - ETA: 0s - loss: 0.3702 - acc: 0.8593
24320/26915 [==========================>...] - ETA: 0s - loss: 0.3702 - acc: 0.8593
24576/26915 [==========================>...] - ETA: 0s - loss: 0.3702 - acc: 0.8593
24832/26915 [==========================>...] - ETA: 0s - loss: 0.3701 - acc: 0.8593
25120/26915 [==========================>...] - ETA: 0s - loss: 0.3703 - acc: 0.8593
25408/26915 [===========================>..] - ETA: 0s - loss: 0.3703 - acc: 0.8593
25664/26915 [===========================>..] - ETA: 0s - loss: 0.3703 - acc: 0.8593
25920/26915 [===========================>..] - ETA: 0s - loss: 0.3703 - acc: 0.8593
26176/26915 [============================>.] - ETA: 0s - loss: 0.3704 - acc: 0.8593
26432/26915 [============================>.] - ETA: 0s - loss: 0.3704 - acc: 0.8593
26720/26915 [============================>.] - ETA: 0s - loss: 0.3704 - acc: 0.8593
26915/26915 [==============================] - 6s 212us/step - loss: 0.3704 - acc: 0.8593 - val_loss: 0.3694 - val_acc: 0.8588
Epoch 28/30

   32/26915 [..............................] - ETA: 6s - loss: 0.3746 - acc: 0.8616
  288/26915 [..............................] - ETA: 5s - loss: 0.3841 - acc: 0.8571
  512/26915 [..............................] - ETA: 5s - loss: 0.3802 - acc: 0.8580
  768/26915 [..............................] - ETA: 5s - loss: 0.3779 - acc: 0.8577
 1024/26915 [>.............................] - ETA: 5s - loss: 0.3795 - acc: 0.8571
 1280/26915 [>.............................] - ETA: 5s - loss: 0.3766 - acc: 0.8584
 1536/26915 [>.............................] - ETA: 5s - loss: 0.3763 - acc: 0.8586
 1792/26915 [>.............................] - ETA: 5s - loss: 0.3746 - acc: 0.8592
 2048/26915 [=>............................] - ETA: 5s - loss: 0.3742 - acc: 0.8595
 2304/26915 [=>............................] - ETA: 5s - loss: 0.3740 - acc: 0.8596
 2560/26915 [=>............................] - ETA: 5s - loss: 0.3740 - acc: 0.8592
 2816/26915 [==>...........................] - ETA: 4s - loss: 0.3736 - acc: 0.8591
 3072/26915 [==>...........................] - ETA: 4s - loss: 0.3728 - acc: 0.8595
 3360/26915 [==>...........................] - ETA: 4s - loss: 0.3722 - acc: 0.8594
 3648/26915 [===>..........................] - ETA: 4s - loss: 0.3720 - acc: 0.8593
 3936/26915 [===>..........................] - ETA: 4s - loss: 0.3725 - acc: 0.8593
 4192/26915 [===>..........................] - ETA: 4s - loss: 0.3720 - acc: 0.8594
 4448/26915 [===>..........................] - ETA: 4s - loss: 0.3711 - acc: 0.8596
 4736/26915 [====>.........................] - ETA: 4s - loss: 0.3705 - acc: 0.8595
 5024/26915 [====>.........................] - ETA: 4s - loss: 0.3699 - acc: 0.8599
 5312/26915 [====>.........................] - ETA: 4s - loss: 0.3700 - acc: 0.8599
 5568/26915 [=====>........................] - ETA: 4s - loss: 0.3705 - acc: 0.8599
 5856/26915 [=====>........................] - ETA: 4s - loss: 0.3706 - acc: 0.8598
 6112/26915 [=====>........................] - ETA: 4s - loss: 0.3707 - acc: 0.8598
 6400/26915 [======>.......................] - ETA: 4s - loss: 0.3704 - acc: 0.8600
 6688/26915 [======>.......................] - ETA: 4s - loss: 0.3703 - acc: 0.8600
 6976/26915 [======>.......................] - ETA: 3s - loss: 0.3697 - acc: 0.8602
 7264/26915 [=======>......................] - ETA: 3s - loss: 0.3698 - acc: 0.8600
 7552/26915 [=======>......................] - ETA: 3s - loss: 0.3697 - acc: 0.8600
 7840/26915 [=======>......................] - ETA: 3s - loss: 0.3697 - acc: 0.8602
 8128/26915 [========>.....................] - ETA: 3s - loss: 0.3697 - acc: 0.8604
 8416/26915 [========>.....................] - ETA: 3s - loss: 0.3691 - acc: 0.8607
 8704/26915 [========>.....................] - ETA: 3s - loss: 0.3689 - acc: 0.8607
 8992/26915 [=========>....................] - ETA: 3s - loss: 0.3690 - acc: 0.8606
 9248/26915 [=========>....................] - ETA: 3s - loss: 0.3692 - acc: 0.8606
 9536/26915 [=========>....................] - ETA: 3s - loss: 0.3689 - acc: 0.8606
 9824/26915 [=========>....................] - ETA: 3s - loss: 0.3688 - acc: 0.8604
10112/26915 [==========>...................] - ETA: 3s - loss: 0.3689 - acc: 0.8603
10400/26915 [==========>...................] - ETA: 3s - loss: 0.3683 - acc: 0.8604
10688/26915 [==========>...................] - ETA: 3s - loss: 0.3684 - acc: 0.8604
10944/26915 [===========>..................] - ETA: 3s - loss: 0.3684 - acc: 0.8605
11200/26915 [===========>..................] - ETA: 3s - loss: 0.3681 - acc: 0.8604
11456/26915 [===========>..................] - ETA: 3s - loss: 0.3683 - acc: 0.8605
11744/26915 [============>.................] - ETA: 2s - loss: 0.3682 - acc: 0.8606
12032/26915 [============>.................] - ETA: 2s - loss: 0.3682 - acc: 0.8606
12288/26915 [============>.................] - ETA: 2s - loss: 0.3678 - acc: 0.8606
12576/26915 [=============>................] - ETA: 2s - loss: 0.3677 - acc: 0.8607
12864/26915 [=============>................] - ETA: 2s - loss: 0.3675 - acc: 0.8607
13120/26915 [=============>................] - ETA: 2s - loss: 0.3677 - acc: 0.8607
13408/26915 [=============>................] - ETA: 2s - loss: 0.3679 - acc: 0.8606
13696/26915 [==============>...............] - ETA: 2s - loss: 0.3681 - acc: 0.8606
13984/26915 [==============>...............] - ETA: 2s - loss: 0.3682 - acc: 0.8606
14240/26915 [==============>...............] - ETA: 2s - loss: 0.3684 - acc: 0.8605
14528/26915 [===============>..............] - ETA: 2s - loss: 0.3687 - acc: 0.8604
14816/26915 [===============>..............] - ETA: 2s - loss: 0.3687 - acc: 0.8603
15104/26915 [===============>..............] - ETA: 2s - loss: 0.3688 - acc: 0.8602
15392/26915 [================>.............] - ETA: 2s - loss: 0.3687 - acc: 0.8602
15680/26915 [================>.............] - ETA: 2s - loss: 0.3685 - acc: 0.8603
15968/26915 [================>.............] - ETA: 2s - loss: 0.3686 - acc: 0.8603
16224/26915 [=================>............] - ETA: 2s - loss: 0.3686 - acc: 0.8603
16512/26915 [=================>............] - ETA: 2s - loss: 0.3688 - acc: 0.8602
16800/26915 [=================>............] - ETA: 1s - loss: 0.3687 - acc: 0.8602
17088/26915 [==================>...........] - ETA: 1s - loss: 0.3690 - acc: 0.8601
17376/26915 [==================>...........] - ETA: 1s - loss: 0.3690 - acc: 0.8601
17664/26915 [==================>...........] - ETA: 1s - loss: 0.3691 - acc: 0.8600
17952/26915 [===================>..........] - ETA: 1s - loss: 0.3693 - acc: 0.8600
18240/26915 [===================>..........] - ETA: 1s - loss: 0.3691 - acc: 0.8600
18528/26915 [===================>..........] - ETA: 1s - loss: 0.3690 - acc: 0.8600
18816/26915 [===================>..........] - ETA: 1s - loss: 0.3690 - acc: 0.8600
19104/26915 [====================>.........] - ETA: 1s - loss: 0.3689 - acc: 0.8600
19392/26915 [====================>.........] - ETA: 1s - loss: 0.3692 - acc: 0.8600
19680/26915 [====================>.........] - ETA: 1s - loss: 0.3692 - acc: 0.8600
19968/26915 [=====================>........] - ETA: 1s - loss: 0.3692 - acc: 0.8600
