Using TensorFlow backend.
Train on 26915 samples, validate on 8972 samples
Epoch 1/30
2018-11-12 19:12:48.079155: I T:\src\github\tensorflow\tensorflow\core\platform\cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2018-11-12 19:12:48.413968: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
12864/26915 [=============>................] - ETA: 5s - loss: 0.2099 - acc: 0.9157
13024/26915 [=============>................] - ETA: 5s - loss: 0.2102 - acc: 0.9154
13184/26915 [=============>................] - ETA: 5s - loss: 0.2105 - acc: 0.9154
13312/26915 [=============>................] - ETA: 5s - loss: 0.2107 - acc: 0.9153
13472/26915 [==============>...............] - ETA: 5s - loss: 0.2103 - acc: 0.9154
13632/26915 [==============>...............] - ETA: 5s - loss: 0.2104 - acc: 0.9154
13792/26915 [==============>...............] - ETA: 4s - loss: 0.2102 - acc: 0.9154
13952/26915 [==============>...............] - ETA: 4s - loss: 0.2099 - acc: 0.9154
14080/26915 [==============>...............] - ETA: 4s - loss: 0.2097 - acc: 0.9154
14240/26915 [==============>...............] - ETA: 4s - loss: 0.2100 - acc: 0.9154
14400/26915 [===============>..............] - ETA: 4s - loss: 0.2098 - acc: 0.9155
14560/26915 [===============>..............] - ETA: 4s - loss: 0.2100 - acc: 0.9154
14720/26915 [===============>..............] - ETA: 4s - loss: 0.2102 - acc: 0.9154
14880/26915 [===============>..............] - ETA: 4s - loss: 0.2109 - acc: 0.9151
15040/26915 [===============>..............] - ETA: 4s - loss: 0.2109 - acc: 0.9150
15200/26915 [===============>..............] - ETA: 4s - loss: 0.2109 - acc: 0.9150
15360/26915 [================>.............] - ETA: 4s - loss: 0.2108 - acc: 0.9150
15520/26915 [================>.............] - ETA: 4s - loss: 0.2109 - acc: 0.9149
15680/26915 [================>.............] - ETA: 4s - loss: 0.2107 - acc: 0.9149
15840/26915 [================>.............] - ETA: 4s - loss: 0.2109 - acc: 0.9149
15968/26915 [================>.............] - ETA: 4s - loss: 0.2110 - acc: 0.9148
16128/26915 [================>.............] - ETA: 4s - loss: 0.2107 - acc: 0.9149
16288/26915 [=================>............] - ETA: 4s - loss: 0.2106 - acc: 0.9149
16448/26915 [=================>............] - ETA: 3s - loss: 0.2106 - acc: 0.9150
16608/26915 [=================>............] - ETA: 3s - loss: 0.2105 - acc: 0.9150
16768/26915 [=================>............] - ETA: 3s - loss: 0.2106 - acc: 0.9150
16896/26915 [=================>............] - ETA: 3s - loss: 0.2106 - acc: 0.9149
17056/26915 [==================>...........] - ETA: 3s - loss: 0.2108 - acc: 0.9149
17216/26915 [==================>...........] - ETA: 3s - loss: 0.2107 - acc: 0.9148
17376/26915 [==================>...........] - ETA: 3s - loss: 0.2108 - acc: 0.9148
17536/26915 [==================>...........] - ETA: 3s - loss: 0.2107 - acc: 0.9148
17696/26915 [==================>...........] - ETA: 3s - loss: 0.2108 - acc: 0.9148
17856/26915 [==================>...........] - ETA: 3s - loss: 0.2108 - acc: 0.9149
18016/26915 [===================>..........] - ETA: 3s - loss: 0.2106 - acc: 0.9149
18176/26915 [===================>..........] - ETA: 3s - loss: 0.2105 - acc: 0.9149
18336/26915 [===================>..........] - ETA: 3s - loss: 0.2105 - acc: 0.9150
18496/26915 [===================>..........] - ETA: 3s - loss: 0.2107 - acc: 0.9149
18656/26915 [===================>..........] - ETA: 3s - loss: 0.2107 - acc: 0.9149
18784/26915 [===================>..........] - ETA: 3s - loss: 0.2106 - acc: 0.9149
18944/26915 [====================>.........] - ETA: 2s - loss: 0.2105 - acc: 0.9149
19104/26915 [====================>.........] - ETA: 2s - loss: 0.2106 - acc: 0.9149
19264/26915 [====================>.........] - ETA: 2s - loss: 0.2107 - acc: 0.9149
19424/26915 [====================>.........] - ETA: 2s - loss: 0.2108 - acc: 0.9149
19584/26915 [====================>.........] - ETA: 2s - loss: 0.2109 - acc: 0.9149
19744/26915 [=====================>........] - ETA: 2s - loss: 0.2106 - acc: 0.9150
19904/26915 [=====================>........] - ETA: 2s - loss: 0.2106 - acc: 0.9150
20064/26915 [=====================>........] - ETA: 2s - loss: 0.2104 - acc: 0.9151
20224/26915 [=====================>........] - ETA: 2s - loss: 0.2104 - acc: 0.9152
20384/26915 [=====================>........] - ETA: 2s - loss: 0.2106 - acc: 0.9151
20544/26915 [=====================>........] - ETA: 2s - loss: 0.2105 - acc: 0.9152
20704/26915 [======================>.......] - ETA: 2s - loss: 0.2106 - acc: 0.9151
20864/26915 [======================>.......] - ETA: 2s - loss: 0.2107 - acc: 0.9152
21024/26915 [======================>.......] - ETA: 2s - loss: 0.2106 - acc: 0.9152
21184/26915 [======================>.......] - ETA: 2s - loss: 0.2109 - acc: 0.9151
21344/26915 [======================>.......] - ETA: 2s - loss: 0.2109 - acc: 0.9151
21504/26915 [======================>.......] - ETA: 2s - loss: 0.2110 - acc: 0.9150
21632/26915 [=======================>......] - ETA: 1s - loss: 0.2109 - acc: 0.9150
21792/26915 [=======================>......] - ETA: 1s - loss: 0.2113 - acc: 0.9149
21952/26915 [=======================>......] - ETA: 1s - loss: 0.2112 - acc: 0.9149
22112/26915 [=======================>......] - ETA: 1s - loss: 0.2113 - acc: 0.9149
22240/26915 [=======================>......] - ETA: 1s - loss: 0.2116 - acc: 0.9148
22400/26915 [=======================>......] - ETA: 1s - loss: 0.2115 - acc: 0.9148
22560/26915 [========================>.....] - ETA: 1s - loss: 0.2117 - acc: 0.9147
22720/26915 [========================>.....] - ETA: 1s - loss: 0.2115 - acc: 0.9148
22848/26915 [========================>.....] - ETA: 1s - loss: 0.2116 - acc: 0.9149
23008/26915 [========================>.....] - ETA: 1s - loss: 0.2119 - acc: 0.9148
23168/26915 [========================>.....] - ETA: 1s - loss: 0.2118 - acc: 0.9148
23328/26915 [=========================>....] - ETA: 1s - loss: 0.2116 - acc: 0.9149
23488/26915 [=========================>....] - ETA: 1s - loss: 0.2113 - acc: 0.9150
23648/26915 [=========================>....] - ETA: 1s - loss: 0.2114 - acc: 0.9150
23808/26915 [=========================>....] - ETA: 1s - loss: 0.2114 - acc: 0.9151
23968/26915 [=========================>....] - ETA: 1s - loss: 0.2117 - acc: 0.9150
24128/26915 [=========================>....] - ETA: 1s - loss: 0.2119 - acc: 0.9150
24288/26915 [==========================>...] - ETA: 0s - loss: 0.2119 - acc: 0.9149
24448/26915 [==========================>...] - ETA: 0s - loss: 0.2123 - acc: 0.9149
24608/26915 [==========================>...] - ETA: 0s - loss: 0.2122 - acc: 0.9149
24768/26915 [==========================>...] - ETA: 0s - loss: 0.2120 - acc: 0.9149
24928/26915 [==========================>...] - ETA: 0s - loss: 0.2120 - acc: 0.9149
25056/26915 [==========================>...] - ETA: 0s - loss: 0.2122 - acc: 0.9148
25216/26915 [===========================>..] - ETA: 0s - loss: 0.2124 - acc: 0.9147
25376/26915 [===========================>..] - ETA: 0s - loss: 0.2123 - acc: 0.9148
25536/26915 [===========================>..] - ETA: 0s - loss: 0.2122 - acc: 0.9148
25696/26915 [===========================>..] - ETA: 0s - loss: 0.2124 - acc: 0.9148
25856/26915 [===========================>..] - ETA: 0s - loss: 0.2125 - acc: 0.9147
26016/26915 [===========================>..] - ETA: 0s - loss: 0.2124 - acc: 0.9147
26176/26915 [============================>.] - ETA: 0s - loss: 0.2124 - acc: 0.9148
26336/26915 [============================>.] - ETA: 0s - loss: 0.2124 - acc: 0.9148
26496/26915 [============================>.] - ETA: 0s - loss: 0.2125 - acc: 0.9148
26656/26915 [============================>.] - ETA: 0s - loss: 0.2125 - acc: 0.9148
26816/26915 [============================>.] - ETA: 0s - loss: 0.2126 - acc: 0.9148
26915/26915 [==============================] - 11s 418us/step - loss: 0.2126 - acc: 0.9148 - val_loss: 0.2837 - val_acc: 0.8909
Epoch 29/30

   32/26915 [..............................] - ETA: 10s - loss: 0.2067 - acc: 0.9107
  192/26915 [..............................] - ETA: 10s - loss: 0.1890 - acc: 0.9204
  352/26915 [..............................] - ETA: 9s - loss: 0.1944 - acc: 0.9261 
  512/26915 [..............................] - ETA: 9s - loss: 0.1996 - acc: 0.9252
  672/26915 [..............................] - ETA: 9s - loss: 0.1975 - acc: 0.9267
  832/26915 [..............................] - ETA: 9s - loss: 0.1912 - acc: 0.9286
  992/26915 [>.............................] - ETA: 9s - loss: 0.1975 - acc: 0.9261
 1152/26915 [>.............................] - ETA: 9s - loss: 0.1966 - acc: 0.9262
 1312/26915 [>.............................] - ETA: 9s - loss: 0.1961 - acc: 0.9269
 1472/26915 [>.............................] - ETA: 9s - loss: 0.2000 - acc: 0.9249
 1632/26915 [>.............................] - ETA: 9s - loss: 0.1989 - acc: 0.9247
 1792/26915 [>.............................] - ETA: 9s - loss: 0.1974 - acc: 0.9250
 1952/26915 [=>............................] - ETA: 9s - loss: 0.1972 - acc: 0.9248
 2112/26915 [=>............................] - ETA: 9s - loss: 0.1974 - acc: 0.9244
 2272/26915 [=>............................] - ETA: 9s - loss: 0.1960 - acc: 0.9249
 2432/26915 [=>............................] - ETA: 9s - loss: 0.1948 - acc: 0.9250
 2592/26915 [=>............................] - ETA: 8s - loss: 0.1958 - acc: 0.9249
 2752/26915 [==>...........................] - ETA: 8s - loss: 0.1961 - acc: 0.9251
 2912/26915 [==>...........................] - ETA: 8s - loss: 0.1975 - acc: 0.9245
 3072/26915 [==>...........................] - ETA: 8s - loss: 0.1989 - acc: 0.9236
 3232/26915 [==>...........................] - ETA: 8s - loss: 0.1989 - acc: 0.9234
 3392/26915 [==>...........................] - ETA: 8s - loss: 0.1999 - acc: 0.9230
 3552/26915 [==>...........................] - ETA: 8s - loss: 0.2003 - acc: 0.9229
 3712/26915 [===>..........................] - ETA: 8s - loss: 0.2019 - acc: 0.9223
 3872/26915 [===>..........................] - ETA: 8s - loss: 0.2024 - acc: 0.9222
 4032/26915 [===>..........................] - ETA: 8s - loss: 0.2018 - acc: 0.9223
 4192/26915 [===>..........................] - ETA: 8s - loss: 0.2037 - acc: 0.9216
 4352/26915 [===>..........................] - ETA: 8s - loss: 0.2039 - acc: 0.9212
 4512/26915 [====>.........................] - ETA: 8s - loss: 0.2038 - acc: 0.9214
 4672/26915 [====>.........................] - ETA: 8s - loss: 0.2041 - acc: 0.9210
 4832/26915 [====>.........................] - ETA: 8s - loss: 0.2046 - acc: 0.9206
 4992/26915 [====>.........................] - ETA: 8s - loss: 0.2053 - acc: 0.9202
 5152/26915 [====>.........................] - ETA: 7s - loss: 0.2055 - acc: 0.9200
 5312/26915 [====>.........................] - ETA: 7s - loss: 0.2049 - acc: 0.9203
 5472/26915 [=====>........................] - ETA: 7s - loss: 0.2051 - acc: 0.9199
 5632/26915 [=====>........................] - ETA: 7s - loss: 0.2059 - acc: 0.9194
 5792/26915 [=====>........................] - ETA: 7s - loss: 0.2054 - acc: 0.9194
 5952/26915 [=====>........................] - ETA: 7s - loss: 0.2048 - acc: 0.9195
 6112/26915 [=====>........................] - ETA: 7s - loss: 0.2052 - acc: 0.9193
 6272/26915 [=====>........................] - ETA: 7s - loss: 0.2045 - acc: 0.9196
 6432/26915 [======>.......................] - ETA: 7s - loss: 0.2048 - acc: 0.9196
 6592/26915 [======>.......................] - ETA: 7s - loss: 0.2043 - acc: 0.9198
 6752/26915 [======>.......................] - ETA: 7s - loss: 0.2047 - acc: 0.9197
 6912/26915 [======>.......................] - ETA: 7s - loss: 0.2045 - acc: 0.9197
 7072/26915 [======>.......................] - ETA: 7s - loss: 0.2046 - acc: 0.9195
 7232/26915 [=======>......................] - ETA: 7s - loss: 0.2050 - acc: 0.9193
 7392/26915 [=======>......................] - ETA: 7s - loss: 0.2053 - acc: 0.9191
 7552/26915 [=======>......................] - ETA: 7s - loss: 0.2055 - acc: 0.9190
 7712/26915 [=======>......................] - ETA: 7s - loss: 0.2051 - acc: 0.9191
 7872/26915 [=======>......................] - ETA: 6s - loss: 0.2048 - acc: 0.9192
 8032/26915 [=======>......................] - ETA: 6s - loss: 0.2049 - acc: 0.9190
 8160/26915 [========>.....................] - ETA: 6s - loss: 0.2049 - acc: 0.9191
 8320/26915 [========>.....................] - ETA: 6s - loss: 0.2055 - acc: 0.9188
 8480/26915 [========>.....................] - ETA: 6s - loss: 0.2060 - acc: 0.9184
 8640/26915 [========>.....................] - ETA: 6s - loss: 0.2060 - acc: 0.9184
 8800/26915 [========>.....................] - ETA: 6s - loss: 0.2055 - acc: 0.9187
 8960/26915 [========>.....................] - ETA: 6s - loss: 0.2057 - acc: 0.9186
 9120/26915 [=========>....................] - ETA: 6s - loss: 0.2058 - acc: 0.9186
 9280/26915 [=========>....................] - ETA: 6s - loss: 0.2058 - acc: 0.9186
 9440/26915 [=========>....................] - ETA: 6s - loss: 0.2058 - acc: 0.9185
 9600/26915 [=========>....................] - ETA: 6s - loss: 0.2063 - acc: 0.9183
 9760/26915 [=========>....................] - ETA: 6s - loss: 0.2068 - acc: 0.9181
 9920/26915 [==========>...................] - ETA: 6s - loss: 0.2066 - acc: 0.9182
10080/26915 [==========>...................] - ETA: 6s - loss: 0.2065 - acc: 0.9182
10240/26915 [==========>...................] - ETA: 6s - loss: 0.2070 - acc: 0.9182
10400/26915 [==========>...................] - ETA: 6s - loss: 0.2073 - acc: 0.9182
10560/26915 [==========>...................] - ETA: 5s - loss: 0.2073 - acc: 0.9182
10720/26915 [==========>...................] - ETA: 5s - loss: 0.2071 - acc: 0.9182
10880/26915 [===========>..................] - ETA: 5s - loss: 0.2075 - acc: 0.9180
11040/26915 [===========>..................] - ETA: 5s - loss: 0.2071 - acc: 0.9181
11200/26915 [===========>..................] - ETA: 5s - loss: 0.2066 - acc: 0.9183
11360/26915 [===========>..................] - ETA: 5s - loss: 0.2066 - acc: 0.9182
11520/26915 [===========>..................] - ETA: 5s - loss: 0.2062 - acc: 0.9183
11680/26915 [============>.................] - ETA: 5s - loss: 0.2067 - acc: 0.9181
11840/26915 [============>.................] - ETA: 5s - loss: 0.2065 - acc: 0.9181
12000/26915 [============>.................] - ETA: 5s - loss: 0.2068 - acc: 0.9179
12160/26915 [============>.................] - ETA: 5s - loss: 0.2068 - acc: 0.9180
12320/26915 [============>.................] - ETA: 5s - loss: 0.2068 - acc: 0.9179
12480/26915 [============>.................] - ETA: 5s - loss: 0.2067 - acc: 0.9180
12640/26915 [=============>................] - ETA: 5s - loss: 0.2074 - acc: 0.9179
12800/26915 [=============>................] - ETA: 5s - loss: 0.2076 - acc: 0.9179
12960/26915 [=============>................] - ETA: 5s - loss: 0.2078 - acc: 0.9179
13120/26915 [=============>................] - ETA: 5s - loss: 0.2080 - acc: 0.9178
13280/26915 [=============>................] - ETA: 4s - loss: 0.2084 - acc: 0.9177
13440/26915 [=============>................] - ETA: 4s - loss: 0.2085 - acc: 0.9176
13600/26915 [==============>...............] - ETA: 4s - loss: 0.2080 - acc: 0.9178
13760/26915 [==============>...............] - ETA: 4s - loss: 0.2082 - acc: 0.9177
13920/26915 [==============>...............] - ETA: 4s - loss: 0.2083 - acc: 0.9177
14080/26915 [==============>...............] - ETA: 4s - loss: 0.2084 - acc: 0.9176
14208/26915 [==============>...............] - ETA: 4s - loss: 0.2085 - acc: 0.9176
14368/26915 [===============>..............] - ETA: 4s - loss: 0.2086 - acc: 0.9176
14528/26915 [===============>..............] - ETA: 4s - loss: 0.2089 - acc: 0.9174
14688/26915 [===============>..............] - ETA: 4s - loss: 0.2086 - acc: 0.9175
14816/26915 [===============>..............] - ETA: 4s - loss: 0.2085 - acc: 0.9175
14976/26915 [===============>..............] - ETA: 4s - loss: 0.2087 - acc: 0.9175
15136/26915 [===============>..............] - ETA: 4s - loss: 0.2087 - acc: 0.9175
15296/26915 [================>.............] - ETA: 4s - loss: 0.2086 - acc: 0.9175
15456/26915 [================>.............] - ETA: 4s - loss: 0.2086 - acc: 0.9175
15616/26915 [================>.............] - ETA: 4s - loss: 0.2089 - acc: 0.9174
15776/26915 [================>.............] - ETA: 4s - loss: 0.2088 - acc: 0.9175
15936/26915 [================>.............] - ETA: 4s - loss: 0.2089 - acc: 0.9174
16096/26915 [================>.............] - ETA: 3s - loss: 0.2088 - acc: 0.9175
16256/26915 [=================>............] - ETA: 3s - loss: 0.2086 - acc: 0.9176
16416/26915 [=================>............] - ETA: 3s - loss: 0.2088 - acc: 0.9175
16576/26915 [=================>............] - ETA: 3s - loss: 0.2087 - acc: 0.9176
16736/26915 [=================>............] - ETA: 3s - loss: 0.2088 - acc: 0.9176
16896/26915 [=================>............] - ETA: 3s - loss: 0.2091 - acc: 0.9176
17056/26915 [==================>...........] - ETA: 3s - loss: 0.2091 - acc: 0.9175
17216/26915 [==================>...........] - ETA: 3s - loss: 0.2090 - acc: 0.9175
17376/26915 [==================>...........] - ETA: 3s - loss: 0.2092 - acc: 0.9175
